CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;CnpjValido;ValorValido;RazaoSocialValida
352543;OPERADORA_NAO_IDENTIFICADA;;4;2024;1706264488.66;false;true;true
364860;OPERADORA_NAO_IDENTIFICADA;;4;2024;2156421912.79;false;true;true
342131;OPERADORA_NAO_IDENTIFICADA;;4;2024;677124069.42;false;true;true
342033;OPERADORA_NAO_IDENTIFICADA;;4;2024;7737701299.63;false;true;true
321931;OPERADORA_NAO_IDENTIFICADA;;4;2024;2444898521.60;false;true;true
421464;OPERADORA_NAO_IDENTIFICADA;;4;2024;9016827.79;false;true;true
420239;OPERADORA_NAO_IDENTIFICADA;;4;2024;6294728.30;false;true;true
415774;OPERADORA_NAO_IDENTIFICADA;;4;2024;1707003392.89;false;true;true
423874;OPERADORA_NAO_IDENTIFICADA;;4;2024;2635441.28;false;true;true
349712;OPERADORA_NAO_IDENTIFICADA;;4;2024;3541710317.56;false;true;true
000477;OPERADORA_NAO_IDENTIFICADA;;4;2024;13467871067.72;false;true;true
419061;OPERADORA_NAO_IDENTIFICADA;;4;2024;1906684.48;false;true;true
347302;OPERADORA_NAO_IDENTIFICADA;;4;2024;17092374.91;false;true;true
406414;OPERADORA_NAO_IDENTIFICADA;;4;2024;47777193.83;false;true;true
419991;OPERADORA_NAO_IDENTIFICADA;;4;2024;354668.24;false;true;true
423271;OPERADORA_NAO_IDENTIFICADA;;4;2024;89962426.48;false;true;true
337374;OPERADORA_NAO_IDENTIFICADA;;4;2024;2579028173.13;false;true;true
366340;OPERADORA_NAO_IDENTIFICADA;;4;2024;721462750.62;false;true;true
303356;OPERADORA_NAO_IDENTIFICADA;;4;2024;6157001002.82;false;true;true
411809;OPERADORA_NAO_IDENTIFICADA;;4;2024;125188058.67;false;true;true
301647;OPERADORA_NAO_IDENTIFICADA;;4;2024;8880657.66;false;true;true
423173;OPERADORA_NAO_IDENTIFICADA;;4;2024;2434872560.13;false;true;true
422941;OPERADORA_NAO_IDENTIFICADA;;4;2024;23204659.12;false;true;true
352314;OPERADORA_NAO_IDENTIFICADA;;4;2024;806774164.66;false;true;true
326305;OPERADORA_NAO_IDENTIFICADA;;4;2024;215480479608.59;false;true;true
343919;OPERADORA_NAO_IDENTIFICADA;;4;2024;12541448.69;false;true;true
362824;OPERADORA_NAO_IDENTIFICADA;;4;2024;8534466.31;false;true;true
303739;OPERADORA_NAO_IDENTIFICADA;;4;2024;1860219578.38;false;true;true
418439;OPERADORA_NAO_IDENTIFICADA;;4;2024;32804609.36;false;true;true
405582;OPERADORA_NAO_IDENTIFICADA;;4;2024;1843383.68;false;true;true
360414;OPERADORA_NAO_IDENTIFICADA;;4;2024;558442265.06;false;true;true
343064;OPERADORA_NAO_IDENTIFICADA;;4;2024;705077506.58;false;true;true
423645;OPERADORA_NAO_IDENTIFICADA;;4;2024;32837148.96;false;true;true
418030;OPERADORA_NAO_IDENTIFICADA;;4;2024;28372743.12;false;true;true
422878;OPERADORA_NAO_IDENTIFICADA;;4;2024;4977749.50;false;true;true
346659;OPERADORA_NAO_IDENTIFICADA;;4;2024;69100138916.58;false;true;true
386596;OPERADORA_NAO_IDENTIFICADA;;4;2024;1202084962.54;false;true;true
306762;OPERADORA_NAO_IDENTIFICADA;;4;2024;1865586300.60;false;true;true
417955;OPERADORA_NAO_IDENTIFICADA;;4;2024;654342759.63;false;true;true
417581;OPERADORA_NAO_IDENTIFICADA;;4;2024;89570608.82;false;true;true
421847;OPERADORA_NAO_IDENTIFICADA;;4;2024;8;false;true;true
402010;OPERADORA_NAO_IDENTIFICADA;;4;2024;23391936.48;false;true;true
419281;OPERADORA_NAO_IDENTIFICADA;;4;2024;405484391.09;false;true;true
324159;OPERADORA_NAO_IDENTIFICADA;;4;2024;678958641.56;false;true;true
418960;OPERADORA_NAO_IDENTIFICADA;;4;2024;335654931.46;false;true;true
401463;OPERADORA_NAO_IDENTIFICADA;;4;2024;18081423.04;false;true;true
420085;OPERADORA_NAO_IDENTIFICADA;;4;2024;200550414.88;false;true;true
349011;OPERADORA_NAO_IDENTIFICADA;;4;2024;31204225.60;false;true;true
353027;OPERADORA_NAO_IDENTIFICADA;;4;2024;905074040.30;false;true;true
320706;OPERADORA_NAO_IDENTIFICADA;;4;2024;4120612910.11;false;true;true
423327;OPERADORA_NAO_IDENTIFICADA;;4;2024;289785.52;false;true;true
326861;OPERADORA_NAO_IDENTIFICADA;;4;2024;3527925814.22;false;true;true
419818;OPERADORA_NAO_IDENTIFICADA;;4;2024;17990834.08;false;true;true
363855;OPERADORA_NAO_IDENTIFICADA;;4;2024;835774893.50;false;true;true
423262;OPERADORA_NAO_IDENTIFICADA;;4;2024;46493912.24;false;true;true
421146;OPERADORA_NAO_IDENTIFICADA;;4;2024;5350105.52;false;true;true
418161;OPERADORA_NAO_IDENTIFICADA;;4;2024;486201.12;false;true;true
342386;OPERADORA_NAO_IDENTIFICADA;;4;2024;479039908.74;false;true;true
358754;OPERADORA_NAO_IDENTIFICADA;;4;2024;778543598.41;false;true;true
325031;OPERADORA_NAO_IDENTIFICADA;;4;2024;751850442.74;false;true;true
322326;OPERADORA_NAO_IDENTIFICADA;;4;2024;920841101.92;false;true;true
371254;OPERADORA_NAO_IDENTIFICADA;;4;2024;8053557358.60;false;true;true
319180;OPERADORA_NAO_IDENTIFICADA;;4;2024;509526799.69;false;true;true
347655;OPERADORA_NAO_IDENTIFICADA;;4;2024;2034211245.25;false;true;true
335541;OPERADORA_NAO_IDENTIFICADA;;4;2024;698831458.86;false;true;true
424005;OPERADORA_NAO_IDENTIFICADA;;4;2024;8;false;true;true
304123;OPERADORA_NAO_IDENTIFICADA;;4;2024;834646515.94;false;true;true
410110;OPERADORA_NAO_IDENTIFICADA;;4;2024;510791947.79;false;true;true
414930;OPERADORA_NAO_IDENTIFICADA;;4;2024;820050744.29;false;true;true
345091;OPERADORA_NAO_IDENTIFICADA;;4;2024;964564258.19;false;true;true
348244;OPERADORA_NAO_IDENTIFICADA;;4;2024;1017956206.55;false;true;true
314668;OPERADORA_NAO_IDENTIFICADA;;4;2024;1938055678.28;false;true;true
418196;OPERADORA_NAO_IDENTIFICADA;;4;2024;382588.16;false;true;true
353892;OPERADORA_NAO_IDENTIFICADA;;4;2024;4672547.36;false;true;true
418986;OPERADORA_NAO_IDENTIFICADA;;4;2024;151074331.68;false;true;true
402206;OPERADORA_NAO_IDENTIFICADA;;4;2024;226766242.76;false;true;true
312592;OPERADORA_NAO_IDENTIFICADA;;4;2024;1258349022.33;false;true;true
424269;OPERADORA_NAO_IDENTIFICADA;;4;2024;67200;false;true;true
343765;OPERADORA_NAO_IDENTIFICADA;;4;2024;265512015.21;false;true;true
416410;OPERADORA_NAO_IDENTIFICADA;;4;2024;2949371.36;false;true;true
420786;OPERADORA_NAO_IDENTIFICADA;;4;2024;287427873.80;false;true;true
312363;OPERADORA_NAO_IDENTIFICADA;;4;2024;33894322870.02;false;true;true
423998;OPERADORA_NAO_IDENTIFICADA;;4;2024;8;false;true;true
421375;OPERADORA_NAO_IDENTIFICADA;;4;2024;1048855.92;false;true;true
423491;OPERADORA_NAO_IDENTIFICADA;;4;2024;183391.44;false;true;true
316148;OPERADORA_NAO_IDENTIFICADA;;4;2024;1666951182.17;false;true;true
413941;OPERADORA_NAO_IDENTIFICADA;;4;2024;92546954.24;false;true;true
349682;OPERADORA_NAO_IDENTIFICADA;;4;2024;2837970843.69;false;true;true
336467;OPERADORA_NAO_IDENTIFICADA;;4;2024;188872183.90;false;true;true
416193;OPERADORA_NAO_IDENTIFICADA;;4;2024;21577749.76;false;true;true
382540;OPERADORA_NAO_IDENTIFICADA;;4;2024;3396474385.22;false;true;true
417289;OPERADORA_NAO_IDENTIFICADA;;4;2024;1929868832.78;false;true;true
370681;OPERADORA_NAO_IDENTIFICADA;;4;2024;1842815402.19;false;true;true
344915;OPERADORA_NAO_IDENTIFICADA;;4;2024;402938652.45;false;true;true
335258;OPERADORA_NAO_IDENTIFICADA;;4;2024;298209241.49;false;true;true
331104;OPERADORA_NAO_IDENTIFICADA;;4;2024;45889954.99;false;true;true
327093;OPERADORA_NAO_IDENTIFICADA;;4;2024;68008067.53;false;true;true
303291;OPERADORA_NAO_IDENTIFICADA;;4;2024;8010999.68;false;true;true
421618;OPERADORA_NAO_IDENTIFICADA;;4;2024;58961076.86;false;true;true
351776;OPERADORA_NAO_IDENTIFICADA;;4;2024;407110986.44;false;true;true
357022;OPERADORA_NAO_IDENTIFICADA;;4;2024;1268874325.33;false;true;true
418731;OPERADORA_NAO_IDENTIFICADA;;4;2024;568320117.32;false;true;true
314315;OPERADORA_NAO_IDENTIFICADA;;4;2024;186545494.95;false;true;true
419729;OPERADORA_NAO_IDENTIFICADA;;4;2024;28183069.53;false;true;true
419150;OPERADORA_NAO_IDENTIFICADA;;4;2024;557519538.97;false;true;true
358436;OPERADORA_NAO_IDENTIFICADA;;4;2024;276898917.70;false;true;true
371777;OPERADORA_NAO_IDENTIFICADA;;4;2024;1500425895.72;false;true;true
315729;OPERADORA_NAO_IDENTIFICADA;;4;2024;5900864360.44;false;true;true
419052;OPERADORA_NAO_IDENTIFICADA;;4;2024;547240468.00;false;true;true
416835;OPERADORA_NAO_IDENTIFICADA;;4;2024;4098655.44;false;true;true
329886;OPERADORA_NAO_IDENTIFICADA;;4;2024;1019592988.68;false;true;true
321125;OPERADORA_NAO_IDENTIFICADA;;4;2024;234741147.46;false;true;true
421359;OPERADORA_NAO_IDENTIFICADA;;4;2024;164977505.95;false;true;true
406554;OPERADORA_NAO_IDENTIFICADA;;4;2024;4848572539.47;false;true;true
402966;OPERADORA_NAO_IDENTIFICADA;;4;2024;662622199.84;false;true;true
422151;OPERADORA_NAO_IDENTIFICADA;;4;2024;143205141.79;false;true;true
330108;OPERADORA_NAO_IDENTIFICADA;;4;2024;1191787356.13;false;true;true
311715;OPERADORA_NAO_IDENTIFICADA;;4;2024;1598756097.28;false;true;true
416398;OPERADORA_NAO_IDENTIFICADA;;4;2024;684260016.14;false;true;true
400556;OPERADORA_NAO_IDENTIFICADA;;4;2024;3409110.40;false;true;true
417611;OPERADORA_NAO_IDENTIFICADA;;4;2024;1105767.52;false;true;true
323268;OPERADORA_NAO_IDENTIFICADA;;4;2024;3591853054.19;false;true;true
423203;OPERADORA_NAO_IDENTIFICADA;;4;2024;57519766.44;false;true;true
422053;OPERADORA_NAO_IDENTIFICADA;;4;2024;344558093.58;false;true;true
407569;OPERADORA_NAO_IDENTIFICADA;;4;2024;67712452.80;false;true;true
418773;OPERADORA_NAO_IDENTIFICADA;;4;2024;134296.08;false;true;true
335754;OPERADORA_NAO_IDENTIFICADA;;4;2024;885568141.78;false;true;true
411248;OPERADORA_NAO_IDENTIFICADA;;4;2024;59061204.29;false;true;true
353663;OPERADORA_NAO_IDENTIFICADA;;4;2024;3696551594.59;false;true;true
369659;OPERADORA_NAO_IDENTIFICADA;;4;2024;6034046395.57;false;true;true
316849;OPERADORA_NAO_IDENTIFICADA;;4;2024;89895921.28;false;true;true
418927;OPERADORA_NAO_IDENTIFICADA;;4;2024;8;false;true;true
344681;OPERADORA_NAO_IDENTIFICADA;;4;2024;31871575.20;false;true;true
000582;OPERADORA_NAO_IDENTIFICADA;;4;2024;47847694856.19;false;true;true
344800;OPERADORA_NAO_IDENTIFICADA;;4;2024;2839367365.32;false;true;true
423084;OPERADORA_NAO_IDENTIFICADA;;4;2024;17738463.62;false;true;true
367397;OPERADORA_NAO_IDENTIFICADA;;4;2024;3504169439.61;false;true;true
407534;OPERADORA_NAO_IDENTIFICADA;;4;2024;44308327.76;false;true;true
403962;OPERADORA_NAO_IDENTIFICADA;;4;2024;1690698808.56;false;true;true
422584;OPERADORA_NAO_IDENTIFICADA;;4;2024;153630544.72;false;true;true
417548;OPERADORA_NAO_IDENTIFICADA;;4;2024;1750914935.45;false;true;true
353060;OPERADORA_NAO_IDENTIFICADA;;4;2024;2254613643.52;false;true;true
344583;OPERADORA_NAO_IDENTIFICADA;;4;2024;5255567.82;false;true;true
352501;OPERADORA_NAO_IDENTIFICADA;;4;2024;35304921033.77;false;true;true
324493;OPERADORA_NAO_IDENTIFICADA;;4;2024;1806896301.70;false;true;true
423939;OPERADORA_NAO_IDENTIFICADA;;4;2024;24;false;true;true
353698;OPERADORA_NAO_IDENTIFICADA;;4;2024;320737982.31;false;true;true
418226;OPERADORA_NAO_IDENTIFICADA;;4;2024;91543539.41;false;true;true
422738;OPERADORA_NAO_IDENTIFICADA;;4;2024;50204.75;false;true;true
423785;OPERADORA_NAO_IDENTIFICADA;;4;2024;22047846.68;false;true;true
415952;OPERADORA_NAO_IDENTIFICADA;;4;2024;11148068.16;false;true;true
423432;OPERADORA_NAO_IDENTIFICADA;;4;2024;15207731.74;false;true;true
409243;OPERADORA_NAO_IDENTIFICADA;;4;2024;1655214576.99;false;true;true
408794;OPERADORA_NAO_IDENTIFICADA;;4;2024;251353278.57;false;true;true
313751;OPERADORA_NAO_IDENTIFICADA;;4;2024;606036307.36;false;true;true
324710;OPERADORA_NAO_IDENTIFICADA;;4;2024;168224.20;false;true;true
419141;OPERADORA_NAO_IDENTIFICADA;;4;2024;1139897973.62;false;true;true
319350;OPERADORA_NAO_IDENTIFICADA;;4;2024;41713203.35;false;true;true
354619;OPERADORA_NAO_IDENTIFICADA;;4;2024;517723548.84;false;true;true
324299;OPERADORA_NAO_IDENTIFICADA;;4;2024;325512566.45;false;true;true
414701;OPERADORA_NAO_IDENTIFICADA;;4;2024;156130359.91;false;true;true
418072;OPERADORA_NAO_IDENTIFICADA;;4;2024;52797247.38;false;true;true
346276;OPERADORA_NAO_IDENTIFICADA;;4;2024;2886603442.38;false;true;true
387185;OPERADORA_NAO_IDENTIFICADA;;4;2024;223927200.78;false;true;true
419486;OPERADORA_NAO_IDENTIFICADA;;4;2024;576773643.75;false;true;true
418170;OPERADORA_NAO_IDENTIFICADA;;4;2024;2925477231.18;false;true;true
350371;OPERADORA_NAO_IDENTIFICADA;;4;2024;2267531249.70;false;true;true
330809;OPERADORA_NAO_IDENTIFICADA;;4;2024;810728564.75;false;true;true
422371;OPERADORA_NAO_IDENTIFICADA;;4;2024;107899416.78;false;true;true
348520;OPERADORA_NAO_IDENTIFICADA;;4;2024;10288839696.64;false;true;true
421324;OPERADORA_NAO_IDENTIFICADA;;4;2024;6208316.31;false;true;true
329339;OPERADORA_NAO_IDENTIFICADA;;4;2024;3908460865.47;false;true;true
415987;OPERADORA_NAO_IDENTIFICADA;;4;2024;72367779.01;false;true;true
423467;OPERADORA_NAO_IDENTIFICADA;;4;2024;3248100.16;false;true;true
338346;OPERADORA_NAO_IDENTIFICADA;;4;2024;778458851.11;false;true;true
421740;OPERADORA_NAO_IDENTIFICADA;;4;2024;101972694.24;false;true;true
419958;OPERADORA_NAO_IDENTIFICADA;;4;2024;404211272.45;false;true;true
317896;OPERADORA_NAO_IDENTIFICADA;;4;2024;945611332.94;false;true;true
422088;OPERADORA_NAO_IDENTIFICADA;;4;2024;74846563.91;false;true;true
343129;OPERADORA_NAO_IDENTIFICADA;;4;2024;269575240.95;false;true;true
335789;OPERADORA_NAO_IDENTIFICADA;;4;2024;319269721.88;false;true;true
331651;OPERADORA_NAO_IDENTIFICADA;;4;2024;1075761315.79;false;true;true
327689;OPERADORA_NAO_IDENTIFICADA;;4;2024;9142016001.35;false;true;true
421642;OPERADORA_NAO_IDENTIFICADA;;4;2024;2675959.92;false;true;true
388092;OPERADORA_NAO_IDENTIFICADA;;4;2024;122293062.10;false;true;true
414921;OPERADORA_NAO_IDENTIFICADA;;4;2024;36379764.40;false;true;true
343269;OPERADORA_NAO_IDENTIFICADA;;4;2024;9536147424.64;false;true;true
370592;OPERADORA_NAO_IDENTIFICADA;;4;2024;208860606.04;false;true;true
310107;OPERADORA_NAO_IDENTIFICADA;;4;2024;9101294.42;false;true;true
323993;OPERADORA_NAO_IDENTIFICADA;;4;2024;1976132737.39;false;true;true
312720;OPERADORA_NAO_IDENTIFICADA;;4;2024;6390595095.35;false;true;true
336025;OPERADORA_NAO_IDENTIFICADA;;4;2024;6839290.51;false;true;true
414573;OPERADORA_NAO_IDENTIFICADA;;4;2024;620696957.08;false;true;true
334847;OPERADORA_NAO_IDENTIFICADA;;4;2024;305021822.10;false;true;true
424145;OPERADORA_NAO_IDENTIFICADA;;4;2024;711706.80;false;true;true
317632;OPERADORA_NAO_IDENTIFICADA;;4;2024;3222378359.15;false;true;true
421006;OPERADORA_NAO_IDENTIFICADA;;4;2024;527866450.82;false;true;true
303267;OPERADORA_NAO_IDENTIFICADA;;4;2024;4130097593.16;false;true;true
415260;OPERADORA_NAO_IDENTIFICADA;;4;2024;10718012.85;false;true;true
421707;OPERADORA_NAO_IDENTIFICADA;;4;2024;131283931.70;false;true;true
419869;OPERADORA_NAO_IDENTIFICADA;;4;2024;41708026.80;false;true;true
420964;OPERADORA_NAO_IDENTIFICADA;;4;2024;32433144.32;false;true;true
422932;OPERADORA_NAO_IDENTIFICADA;;4;2024;32289674.24;false;true;true
417602;OPERADORA_NAO_IDENTIFICADA;;4;2024;120091137.28;false;true;true
417831;OPERADORA_NAO_IDENTIFICADA;;4;2024;57939690.44;false;true;true
413348;OPERADORA_NAO_IDENTIFICADA;;4;2024;8639090.32;false;true;true
313807;OPERADORA_NAO_IDENTIFICADA;;4;2024;24382575.28;false;true;true
343676;OPERADORA_NAO_IDENTIFICADA;;4;2024;737061629.44;false;true;true
422703;OPERADORA_NAO_IDENTIFICADA;;4;2024;3711704.48;false;true;true
410888;OPERADORA_NAO_IDENTIFICADA;;4;2024;267677174.72;false;true;true
000701;OPERADORA_NAO_IDENTIFICADA;;4;2024;47672263777.46;false;true;true
324175;OPERADORA_NAO_IDENTIFICADA;;4;2024;381487306.24;false;true;true
300730;OPERADORA_NAO_IDENTIFICADA;;4;2024;78829186.65;false;true;true
360449;OPERADORA_NAO_IDENTIFICADA;;4;2024;13813032767.61;false;true;true
333662;OPERADORA_NAO_IDENTIFICADA;;4;2024;2031072692.22;false;true;true
305740;OPERADORA_NAO_IDENTIFICADA;;4;2024;9150336.88;false;true;true
353752;OPERADORA_NAO_IDENTIFICADA;;4;2024;40337722.00;false;true;true
408093;OPERADORA_NAO_IDENTIFICADA;;4;2024;46851711.33;false;true;true
314757;OPERADORA_NAO_IDENTIFICADA;;4;2024;9017071.52;false;true;true
364584;OPERADORA_NAO_IDENTIFICADA;;4;2024;5959629776.74;false;true;true
347108;OPERADORA_NAO_IDENTIFICADA;;4;2024;605905080.61;false;true;true
370975;OPERADORA_NAO_IDENTIFICADA;;4;2024;550354969.87;false;true;true
320510;OPERADORA_NAO_IDENTIFICADA;;4;2024;807637644.42;false;true;true
421081;OPERADORA_NAO_IDENTIFICADA;;4;2024;13398255.28;false;true;true
410624;OPERADORA_NAO_IDENTIFICADA;;4;2024;119676508.96;false;true;true
357260;OPERADORA_NAO_IDENTIFICADA;;4;2024;2392963462.43;false;true;true
415898;OPERADORA_NAO_IDENTIFICADA;;4;2024;15844392.17;false;true;true
357669;OPERADORA_NAO_IDENTIFICADA;;4;2024;221662870.26;false;true;true
005711;OPERADORA_NAO_IDENTIFICADA;;4;2024;309640735544.25;false;true;true
337668;OPERADORA_NAO_IDENTIFICADA;;4;2024;5304388476.25;false;true;true
422240;OPERADORA_NAO_IDENTIFICADA;;4;2024;1478839.28;false;true;true
406937;OPERADORA_NAO_IDENTIFICADA;;4;2024;183485301.79;false;true;true
359033;OPERADORA_NAO_IDENTIFICADA;;4;2024;420343669.44;false;true;true
370711;OPERADORA_NAO_IDENTIFICADA;;4;2024;65627324.03;false;true;true
374440;OPERADORA_NAO_IDENTIFICADA;;4;2024;1338860320.14;false;true;true
323357;OPERADORA_NAO_IDENTIFICADA;;4;2024;766054504.83;false;true;true
365777;OPERADORA_NAO_IDENTIFICADA;;4;2024;837857675.22;false;true;true
339954;OPERADORA_NAO_IDENTIFICADA;;4;2024;10948405190.66;false;true;true
419010;OPERADORA_NAO_IDENTIFICADA;;4;2024;3698530363.80;false;true;true
423521;OPERADORA_NAO_IDENTIFICADA;;4;2024;8;false;true;true
330281;OPERADORA_NAO_IDENTIFICADA;;4;2024;483496214.10;false;true;true
322831;OPERADORA_NAO_IDENTIFICADA;;4;2024;976347946.47;false;true;true
421553;OPERADORA_NAO_IDENTIFICADA;;4;2024;12925990.23;false;true;true
323004;OPERADORA_NAO_IDENTIFICADA;;4;2024;245682509.64;false;true;true
421871;OPERADORA_NAO_IDENTIFICADA;;4;2024;102848355.42;false;true;true
306045;OPERADORA_NAO_IDENTIFICADA;;4;2024;576904970.69;false;true;true
423556;OPERADORA_NAO_IDENTIFICADA;;4;2024;1538821.12;false;true;true
420999;OPERADORA_NAO_IDENTIFICADA;;4;2024;170418535.33;false;true;true
350699;OPERADORA_NAO_IDENTIFICADA;;4;2024;882907447.14;false;true;true
418200;OPERADORA_NAO_IDENTIFICADA;;4;2024;26209704.89;false;true;true
331341;OPERADORA_NAO_IDENTIFICADA;;4;2024;2122397310.01;false;true;true
347736;OPERADORA_NAO_IDENTIFICADA;;4;2024;446122300.51;false;true;true
340120;OPERADORA_NAO_IDENTIFICADA;;4;2024;43875969.89;false;true;true
