CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;CnpjValido;ValorValido;RazaoSocialValida
312282;OPERADORA_NAO_IDENTIFICADA;;4;2024;404881928.65;false;true;true
339636;OPERADORA_NAO_IDENTIFICADA;;4;2024;747949815.63;false;true;true
300195;OPERADORA_NAO_IDENTIFICADA;;4;2024;13602139.12;false;true;true
354686;OPERADORA_NAO_IDENTIFICADA;;4;2024;49740605.69;false;true;true
335517;OPERADORA_NAO_IDENTIFICADA;;4;2024;858669971.58;false;true;true
360244;OPERADORA_NAO_IDENTIFICADA;;4;2024;2648031478.34;false;true;true
359289;OPERADORA_NAO_IDENTIFICADA;;4;2024;2721322250.22;false;true;true
407241;OPERADORA_NAO_IDENTIFICADA;;4;2024;10731328.24;false;true;true
421197;OPERADORA_NAO_IDENTIFICADA;;4;2024;887639619.90;false;true;true
345458;OPERADORA_NAO_IDENTIFICADA;;4;2024;733336072.19;false;true;true
351792;OPERADORA_NAO_IDENTIFICADA;;4;2024;1087675337.57;false;true;true
348261;OPERADORA_NAO_IDENTIFICADA;;4;2024;530140053.75;false;true;true
417785;OPERADORA_NAO_IDENTIFICADA;;4;2024;15908390.56;false;true;true
422991;OPERADORA_NAO_IDENTIFICADA;;4;2024;2253507.88;false;true;true
370088;OPERADORA_NAO_IDENTIFICADA;;4;2024;876178911.74;false;true;true
333808;OPERADORA_NAO_IDENTIFICADA;;4;2024;670507913.14;false;true;true
319996;OPERADORA_NAO_IDENTIFICADA;;4;2024;13024191549.82;false;true;true
333051;OPERADORA_NAO_IDENTIFICADA;;4;2024;3062017337.83;false;true;true
325082;OPERADORA_NAO_IDENTIFICADA;;4;2024;158674685.67;false;true;true
304531;OPERADORA_NAO_IDENTIFICADA;;4;2024;140248032.90;false;true;true
389854;OPERADORA_NAO_IDENTIFICADA;;4;2024;208601300.64;false;true;true
384704;OPERADORA_NAO_IDENTIFICADA;;4;2024;317362043.20;false;true;true
336874;OPERADORA_NAO_IDENTIFICADA;;4;2024;32181701.33;false;true;true
392804;OPERADORA_NAO_IDENTIFICADA;;4;2024;4158936576.18;false;true;true
372561;OPERADORA_NAO_IDENTIFICADA;;4;2024;865121023.85;false;true;true
418137;OPERADORA_NAO_IDENTIFICADA;;4;2024;268615403.71;false;true;true
423343;OPERADORA_NAO_IDENTIFICADA;;4;2024;21510959.28;false;true;true
313149;OPERADORA_NAO_IDENTIFICADA;;4;2024;203495156.64;false;true;true
347507;OPERADORA_NAO_IDENTIFICADA;;4;2024;2059305007.97;false;true;true
382876;OPERADORA_NAO_IDENTIFICADA;;4;2024;24058076336.29;false;true;true
357511;OPERADORA_NAO_IDENTIFICADA;;4;2024;9885756090.21;false;true;true
371106;OPERADORA_NAO_IDENTIFICADA;;4;2024;2406357914.87;false;true;true
415910;OPERADORA_NAO_IDENTIFICADA;;4;2024;26156593.68;false;true;true
419231;OPERADORA_NAO_IDENTIFICADA;;4;2024;42496058.48;false;true;true
325236;OPERADORA_NAO_IDENTIFICADA;;4;2024;901360713.11;false;true;true
419168;OPERADORA_NAO_IDENTIFICADA;;4;2024;12495404.14;false;true;true
337871;OPERADORA_NAO_IDENTIFICADA;;4;2024;1859698846.20;false;true;true
419613;OPERADORA_NAO_IDENTIFICADA;;4;2024;333522.48;false;true;true
342203;OPERADORA_NAO_IDENTIFICADA;;4;2024;234348896.68;false;true;true
359726;OPERADORA_NAO_IDENTIFICADA;;4;2024;5453872.32;false;true;true
413194;OPERADORA_NAO_IDENTIFICADA;;4;2024;114090466.72;false;true;true
416428;OPERADORA_NAO_IDENTIFICADA;;4;2024;5246117125.21;false;true;true
314242;OPERADORA_NAO_IDENTIFICADA;;4;2024;439393881.57;false;true;true
364592;OPERADORA_NAO_IDENTIFICADA;;4;2024;483478314.14;false;true;true
006246;OPERADORA_NAO_IDENTIFICADA;;4;2024;237238124131.39;false;true;true
417301;OPERADORA_NAO_IDENTIFICADA;;4;2024;307761381.72;false;true;true
421634;OPERADORA_NAO_IDENTIFICADA;;4;2024;42413130.08;false;true;true
304468;OPERADORA_NAO_IDENTIFICADA;;4;2024;1256176288.40;false;true;true
406813;OPERADORA_NAO_IDENTIFICADA;;4;2024;64395681.47;false;true;true
322890;OPERADORA_NAO_IDENTIFICADA;;4;2024;92807166.99;false;true;true
301949;OPERADORA_NAO_IDENTIFICADA;;4;2024;13004934674.68;false;true;true
335592;OPERADORA_NAO_IDENTIFICADA;;4;2024;11689773396.41;false;true;true
000515;OPERADORA_NAO_IDENTIFICADA;;4;2024;708068265.92;false;true;true
302953;OPERADORA_NAO_IDENTIFICADA;;4;2024;4487072919.24;false;true;true
423815;OPERADORA_NAO_IDENTIFICADA;;4;2024;1806438.00;false;true;true
335690;OPERADORA_NAO_IDENTIFICADA;;4;2024;32456212294.03;false;true;true
412635;OPERADORA_NAO_IDENTIFICADA;;4;2024;346184116.54;false;true;true
419133;OPERADORA_NAO_IDENTIFICADA;;4;2024;4057889506.35;false;true;true
383929;OPERADORA_NAO_IDENTIFICADA;;4;2024;39820033.28;false;true;true
422061;OPERADORA_NAO_IDENTIFICADA;;4;2024;8;false;true;true
419931;OPERADORA_NAO_IDENTIFICADA;;4;2024;3517307.60;false;true;true
351202;OPERADORA_NAO_IDENTIFICADA;;4;2024;8373605998.92;false;true;true
344141;OPERADORA_NAO_IDENTIFICADA;;4;2024;90318175.57;false;true;true
418749;OPERADORA_NAO_IDENTIFICADA;;4;2024;83014941.61;false;true;true
346870;OPERADORA_NAO_IDENTIFICADA;;4;2024;203811970.01;false;true;true
422673;OPERADORA_NAO_IDENTIFICADA;;4;2024;6202477.28;false;true;true
325465;OPERADORA_NAO_IDENTIFICADA;;4;2024;345285021.10;false;true;true
313084;OPERADORA_NAO_IDENTIFICADA;;4;2024;498486740.51;false;true;true
401919;OPERADORA_NAO_IDENTIFICADA;;4;2024;4456602.24;false;true;true
330566;OPERADORA_NAO_IDENTIFICADA;;4;2024;1497120505.80;false;true;true
421545;OPERADORA_NAO_IDENTIFICADA;;4;2024;1376499.34;false;true;true
314366;OPERADORA_NAO_IDENTIFICADA;;4;2024;54718748.90;false;true;true
421391;OPERADORA_NAO_IDENTIFICADA;;4;2024;3295852.24;false;true;true
352519;OPERADORA_NAO_IDENTIFICADA;;4;2024;254940430.33;false;true;true
301124;OPERADORA_NAO_IDENTIFICADA;;4;2024;530416854.68;false;true;true
307751;OPERADORA_NAO_IDENTIFICADA;;4;2024;1131704493.93;false;true;true
316881;OPERADORA_NAO_IDENTIFICADA;;4;2024;1328084830.37;false;true;true
423661;OPERADORA_NAO_IDENTIFICADA;;4;2024;155293605.36;false;true;true
327867;OPERADORA_NAO_IDENTIFICADA;;4;2024;40972684.72;false;true;true
411582;OPERADORA_NAO_IDENTIFICADA;;4;2024;643422909.37;false;true;true
418048;OPERADORA_NAO_IDENTIFICADA;;4;2024;3839037.32;false;true;true
347825;OPERADORA_NAO_IDENTIFICADA;;4;2024;174135049.73;false;true;true
366510;OPERADORA_NAO_IDENTIFICADA;;4;2024;7718625.20;false;true;true
333689;OPERADORA_NAO_IDENTIFICADA;;4;2024;1947561166.97;false;true;true
320251;OPERADORA_NAO_IDENTIFICADA;;4;2024;2564721812.64;false;true;true
422771;OPERADORA_NAO_IDENTIFICADA;;4;2024;792431990.87;false;true;true
349534;OPERADORA_NAO_IDENTIFICADA;;4;2024;1515329484.13;false;true;true
418595;OPERADORA_NAO_IDENTIFICADA;;4;2024;8451610.00;false;true;true
350346;OPERADORA_NAO_IDENTIFICADA;;4;2024;357937567.46;false;true;true
342556;OPERADORA_NAO_IDENTIFICADA;;4;2024;3646993925.41;false;true;true
415821;OPERADORA_NAO_IDENTIFICADA;;4;2024;1662581.76;false;true;true
423114;OPERADORA_NAO_IDENTIFICADA;;4;2024;31026822.24;false;true;true
311944;OPERADORA_NAO_IDENTIFICADA;;4;2024;343778371.22;false;true;true
418013;OPERADORA_NAO_IDENTIFICADA;;4;2024;23889567.04;false;true;true
422339;OPERADORA_NAO_IDENTIFICADA;;4;2024;3229918623.10;false;true;true
422304;OPERADORA_NAO_IDENTIFICADA;;4;2024;75584938.16;false;true;true
343331;OPERADORA_NAO_IDENTIFICADA;;4;2024;687345995.51;false;true;true
403997;OPERADORA_NAO_IDENTIFICADA;;4;2024;14575535.52;false;true;true
340251;OPERADORA_NAO_IDENTIFICADA;;4;2024;664621013.18;false;true;true
353876;OPERADORA_NAO_IDENTIFICADA;;4;2024;355128644.93;false;true;true
327638;OPERADORA_NAO_IDENTIFICADA;;4;2024;183646186.84;false;true;true
403245;OPERADORA_NAO_IDENTIFICADA;;4;2024;19455563.81;false;true;true
418901;OPERADORA_NAO_IDENTIFICADA;;4;2024;1540562.00;false;true;true
413283;OPERADORA_NAO_IDENTIFICADA;;4;2024;120993552.60;false;true;true
342084;OPERADORA_NAO_IDENTIFICADA;;4;2024;14118553146.07;false;true;true
410071;OPERADORA_NAO_IDENTIFICADA;;4;2024;5448037.92;false;true;true
358096;OPERADORA_NAO_IDENTIFICADA;;4;2024;977198143.96;false;true;true
370568;OPERADORA_NAO_IDENTIFICADA;;4;2024;119610462.20;false;true;true
414310;OPERADORA_NAO_IDENTIFICADA;;4;2024;1134606903.85;false;true;true
420859;OPERADORA_NAO_IDENTIFICADA;;4;2024;256014100.19;false;true;true
417874;OPERADORA_NAO_IDENTIFICADA;;4;2024;3053483.84;false;true;true
419559;OPERADORA_NAO_IDENTIFICADA;;4;2024;20188502.92;false;true;true
418803;OPERADORA_NAO_IDENTIFICADA;;4;2024;945744717.73;false;true;true
422827;OPERADORA_NAO_IDENTIFICADA;;4;2024;293026104.84;false;true;true
415081;OPERADORA_NAO_IDENTIFICADA;;4;2024;47943446.24;false;true;true
414212;OPERADORA_NAO_IDENTIFICADA;;4;2024;242229928.31;false;true;true
312347;OPERADORA_NAO_IDENTIFICADA;;4;2024;1688373591.94;false;true;true
384577;OPERADORA_NAO_IDENTIFICADA;;4;2024;7283359512.13;false;true;true
351628;OPERADORA_NAO_IDENTIFICADA;;4;2024;5070162.95;false;true;true
350290;OPERADORA_NAO_IDENTIFICADA;;4;2024;15355039.73;false;true;true
419524;OPERADORA_NAO_IDENTIFICADA;;4;2024;49867425.71;false;true;true
000884;OPERADORA_NAO_IDENTIFICADA;;4;2024;3137066798.41;false;true;true
379280;OPERADORA_NAO_IDENTIFICADA;;4;2024;1982761431.23;false;true;true
415936;OPERADORA_NAO_IDENTIFICADA;;4;2024;321436338.59;false;true;true
414654;OPERADORA_NAO_IDENTIFICADA;;4;2024;253217105.76;false;true;true
336238;OPERADORA_NAO_IDENTIFICADA;;4;2024;4615553.52;false;true;true
338648;OPERADORA_NAO_IDENTIFICADA;;4;2024;1633213079.02;false;true;true
417114;OPERADORA_NAO_IDENTIFICADA;;4;2024;9372069.84;false;true;true
423700;OPERADORA_NAO_IDENTIFICADA;;4;2024;9285833.84;false;true;true
384844;OPERADORA_NAO_IDENTIFICADA;;4;2024;857591.28;false;true;true
418242;OPERADORA_NAO_IDENTIFICADA;;4;2024;4381597.36;false;true;true
345598;OPERADORA_NAO_IDENTIFICADA;;4;2024;2099175272.03;false;true;true
319121;OPERADORA_NAO_IDENTIFICADA;;4;2024;5423535160.76;false;true;true
413372;OPERADORA_NAO_IDENTIFICADA;;4;2024;1046715557.97;false;true;true
423637;OPERADORA_NAO_IDENTIFICADA;;4;2024;11327466.48;false;true;true
353264;OPERADORA_NAO_IDENTIFICADA;;4;2024;653373534.10;false;true;true
343889;OPERADORA_NAO_IDENTIFICADA;;4;2024;57235567766.85;false;true;true
409413;OPERADORA_NAO_IDENTIFICADA;;4;2024;113089581.93;false;true;true
424218;OPERADORA_NAO_IDENTIFICADA;;4;2024;38964.24;false;true;true
310131;OPERADORA_NAO_IDENTIFICADA;;4;2024;21420900.24;false;true;true
328537;OPERADORA_NAO_IDENTIFICADA;;4;2024;1875185413.07;false;true;true
424064;OPERADORA_NAO_IDENTIFICADA;;4;2024;9726256.16;false;true;true
329665;OPERADORA_NAO_IDENTIFICADA;;4;2024;334702043.91;false;true;true
419257;OPERADORA_NAO_IDENTIFICADA;;4;2024;9656871.63;false;true;true
405671;OPERADORA_NAO_IDENTIFICADA;;4;2024;2832295.92;false;true;true
423483;OPERADORA_NAO_IDENTIFICADA;;4;2024;26630132.33;false;true;true
417149;OPERADORA_NAO_IDENTIFICADA;;4;2024;5074779.60;false;true;true
424099;OPERADORA_NAO_IDENTIFICADA;;4;2024;8;false;true;true
317144;OPERADORA_NAO_IDENTIFICADA;;4;2024;24589864399.60;false;true;true
418277;OPERADORA_NAO_IDENTIFICADA;;4;2024;16513836.40;false;true;true
359661;OPERADORA_NAO_IDENTIFICADA;;4;2024;21234835678.06;false;true;true
347477;OPERADORA_NAO_IDENTIFICADA;;4;2024;43698163.52;false;true;true
417661;OPERADORA_NAO_IDENTIFICADA;;4;2024;617802561.49;false;true;true
319708;OPERADORA_NAO_IDENTIFICADA;;4;2024;3201860265.82;false;true;true
352683;OPERADORA_NAO_IDENTIFICADA;;4;2024;2791338889.49;false;true;true
419851;OPERADORA_NAO_IDENTIFICADA;;4;2024;94662408.89;false;true;true
311294;OPERADORA_NAO_IDENTIFICADA;;4;2024;1809079662.43;false;true;true
422355;OPERADORA_NAO_IDENTIFICADA;;4;2024;30264074.88;false;true;true
415782;OPERADORA_NAO_IDENTIFICADA;;4;2024;3874469.76;false;true;true
354511;OPERADORA_NAO_IDENTIFICADA;;4;2024;1445955332.80;false;true;true
304344;OPERADORA_NAO_IDENTIFICADA;;4;2024;844145451.98;false;true;true
361461;OPERADORA_NAO_IDENTIFICADA;;4;2024;762107013.49;false;true;true
305472;OPERADORA_NAO_IDENTIFICADA;;4;2024;1378301782.10;false;true;true
414981;OPERADORA_NAO_IDENTIFICADA;;4;2024;5528442.16;false;true;true
416568;OPERADORA_NAO_IDENTIFICADA;;4;2024;1522113741.22;false;true;true
400572;OPERADORA_NAO_IDENTIFICADA;;4;2024;19269923.60;false;true;true
417343;OPERADORA_NAO_IDENTIFICADA;;4;2024;2487363.44;false;true;true
358339;OPERADORA_NAO_IDENTIFICADA;;4;2024;105021651.28;false;true;true
419028;OPERADORA_NAO_IDENTIFICADA;;4;2024;48170637.47;false;true;true
342343;OPERADORA_NAO_IDENTIFICADA;;4;2024;1026425166.00;false;true;true
416690;OPERADORA_NAO_IDENTIFICADA;;4;2024;649240254.42;false;true;true
412015;OPERADORA_NAO_IDENTIFICADA;;4;2024;54669206.00;false;true;true
419753;OPERADORA_NAO_IDENTIFICADA;;4;2024;115991489.30;false;true;true
321087;OPERADORA_NAO_IDENTIFICADA;;4;2024;591374426.29;false;true;true
420247;OPERADORA_NAO_IDENTIFICADA;;4;2024;9771726.24;false;true;true
421120;OPERADORA_NAO_IDENTIFICADA;;4;2024;114973717.14;false;true;true
315265;OPERADORA_NAO_IDENTIFICADA;;4;2024;785107157.19;false;true;true
417441;OPERADORA_NAO_IDENTIFICADA;;4;2024;38819913.36;false;true;true
420093;OPERADORA_NAO_IDENTIFICADA;;4;2024;39098968.66;false;true;true
315583;OPERADORA_NAO_IDENTIFICADA;;4;2024;436393672.40;false;true;true
328308;OPERADORA_NAO_IDENTIFICADA;;4;2024;426166475.98;false;true;true
364070;OPERADORA_NAO_IDENTIFICADA;;4;2024;340294334.15;false;true;true
403911;OPERADORA_NAO_IDENTIFICADA;;4;2024;11245476064.51;false;true;true
344788;OPERADORA_NAO_IDENTIFICADA;;4;2024;164111219.69;false;true;true
351270;OPERADORA_NAO_IDENTIFICADA;;4;2024;317848472.60;false;true;true
406481;OPERADORA_NAO_IDENTIFICADA;;4;2024;2620541784.49;false;true;true
418340;OPERADORA_NAO_IDENTIFICADA;;4;2024;188449.68;false;true;true
417815;OPERADORA_NAO_IDENTIFICADA;;4;2024;1196467434.83;false;true;true
422851;OPERADORA_NAO_IDENTIFICADA;;4;2024;10575811.63;false;true;true
421952;OPERADORA_NAO_IDENTIFICADA;;4;2024;5686157.68;false;true;true
319872;OPERADORA_NAO_IDENTIFICADA;;4;2024;49442249.50;false;true;true
306754;OPERADORA_NAO_IDENTIFICADA;;4;2024;512277845.26;false;true;true
361615;OPERADORA_NAO_IDENTIFICADA;;4;2024;1067546517.90;false;true;true
324477;OPERADORA_NAO_IDENTIFICADA;;4;2024;3183095382.43;false;true;true
421812;OPERADORA_NAO_IDENTIFICADA;;4;2024;19087308.88;false;true;true
422631;OPERADORA_NAO_IDENTIFICADA;;4;2024;9101569453.30;false;true;true
419982;OPERADORA_NAO_IDENTIFICADA;;4;2024;12112;false;true;true
315494;OPERADORA_NAO_IDENTIFICADA;;4;2024;357962881.24;false;true;true
347795;OPERADORA_NAO_IDENTIFICADA;;4;2024;115960318.68;false;true;true
415057;OPERADORA_NAO_IDENTIFICADA;;4;2024;980371.52;false;true;true
315648;OPERADORA_NAO_IDENTIFICADA;;4;2024;450443919.50;false;true;true
410608;OPERADORA_NAO_IDENTIFICADA;;4;2024;141653291.25;false;true;true
323055;OPERADORA_NAO_IDENTIFICADA;;4;2024;623418832.47;false;true;true
420123;OPERADORA_NAO_IDENTIFICADA;;4;2024;79634360.82;false;true;true
331988;OPERADORA_NAO_IDENTIFICADA;;4;2024;5051515215.17;false;true;true
422070;OPERADORA_NAO_IDENTIFICADA;;4;2024;652658657.14;false;true;true
422533;OPERADORA_NAO_IDENTIFICADA;;4;2024;6275188.56;false;true;true
420794;OPERADORA_NAO_IDENTIFICADA;;4;2024;9609085.44;false;true;true
331317;OPERADORA_NAO_IDENTIFICADA;;4;2024;3783162209.00;false;true;true
417530;OPERADORA_NAO_IDENTIFICADA;;4;2024;3774700243.26;false;true;true
415693;OPERADORA_NAO_IDENTIFICADA;;4;2024;1334610540.27;false;true;true
421405;OPERADORA_NAO_IDENTIFICADA;;4;2024;1014559978.16;false;true;true
422126;OPERADORA_NAO_IDENTIFICADA;;4;2024;191804904.71;false;true;true
333867;OPERADORA_NAO_IDENTIFICADA;;4;2024;122036401.23;false;true;true
363286;OPERADORA_NAO_IDENTIFICADA;;4;2024;551639625.59;false;true;true
317233;OPERADORA_NAO_IDENTIFICADA;;4;2024;3423152653.32;false;true;true
340782;OPERADORA_NAO_IDENTIFICADA;;4;2024;8685941935.53;false;true;true
421286;OPERADORA_NAO_IDENTIFICADA;;4;2024;79167868.80;false;true;true
420158;OPERADORA_NAO_IDENTIFICADA;;4;2024;994228859.90;false;true;true
406635;OPERADORA_NAO_IDENTIFICADA;;4;2024;78324199.31;false;true;true
414425;OPERADORA_NAO_IDENTIFICADA;;4;2024;164727.20;false;true;true
419435;OPERADORA_NAO_IDENTIFICADA;;4;2024;38132773.60;false;true;true
418307;OPERADORA_NAO_IDENTIFICADA;;4;2024;1430223.28;false;true;true
312321;OPERADORA_NAO_IDENTIFICADA;;4;2024;33004627.63;false;true;true
302147;OPERADORA_NAO_IDENTIFICADA;;4;2024;59711376964.64;false;true;true
424129;OPERADORA_NAO_IDENTIFICADA;;4;2024;1204720650.48;false;true;true
366064;OPERADORA_NAO_IDENTIFICADA;;4;2024;719841578.28;false;true;true
419290;OPERADORA_NAO_IDENTIFICADA;;4;2024;524071806.33;false;true;true
417696;OPERADORA_NAO_IDENTIFICADA;;4;2024;33762429.04;false;true;true
324566;OPERADORA_NAO_IDENTIFICADA;;4;2024;1045656960.75;false;true;true
422860;OPERADORA_NAO_IDENTIFICADA;;4;2024;514365.84;false;true;true
328294;OPERADORA_NAO_IDENTIFICADA;;4;2024;1294055132.73;false;true;true
303976;OPERADORA_NAO_IDENTIFICADA;;4;2024;14838673948.09;false;true;true
422762;OPERADORA_NAO_IDENTIFICADA;;4;2024;1032584876.33;false;true;true
419907;OPERADORA_NAO_IDENTIFICADA;;4;2024;33798465.86;false;true;true
421723;OPERADORA_NAO_IDENTIFICADA;;4;2024;34816192.46;false;true;true
423408;OPERADORA_NAO_IDENTIFICADA;;4;2024;28878198.08;false;true;true
324213;OPERADORA_NAO_IDENTIFICADA;;4;2024;94431025.60;false;true;true
419699;OPERADORA_NAO_IDENTIFICADA;;4;2024;360431569.59;false;true;true
418625;OPERADORA_NAO_IDENTIFICADA;;4;2024;2828275.36;false;true;true
303623;OPERADORA_NAO_IDENTIFICADA;;4;2024;7321368567.94;false;true;true
422479;OPERADORA_NAO_IDENTIFICADA;;4;2024;22928304.00;false;true;true
414689;OPERADORA_NAO_IDENTIFICADA;;4;2024;31188914.40;false;true;true
390259;OPERADORA_NAO_IDENTIFICADA;;4;2024;94013879.33;false;true;true
415901;OPERADORA_NAO_IDENTIFICADA;;4;2024;19463652.46;false;true;true
368920;OPERADORA_NAO_IDENTIFICADA;;4;2024;844810091.04;false;true;true
343153;OPERADORA_NAO_IDENTIFICADA;;4;2024;213298318.25;false;true;true
401480;OPERADORA_NAO_IDENTIFICADA;;4;2024;219813352.28;false;true;true
314871;OPERADORA_NAO_IDENTIFICADA;;4;2024;37759190.58;false;true;true
316458;OPERADORA_NAO_IDENTIFICADA;;4;2024;247992086.16;false;true;true
421758;OPERADORA_NAO_IDENTIFICADA;;4;2024;392474.24;false;true;true
305626;OPERADORA_NAO_IDENTIFICADA;;4;2024;439958140.99;false;true;true
422797;OPERADORA_NAO_IDENTIFICADA;;4;2024;8;false;true;true
423726;OPERADORA_NAO_IDENTIFICADA;;4;2024;952013.92;false;true;true
415111;OPERADORA_NAO_IDENTIFICADA;;4;2024;2102075602.30;false;true;true
