CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;CnpjValido;ValorValido;RazaoSocialValida
421332;OPERADORA_NAO_IDENTIFICADA;;4;2024;12190343.92;false;true;true
409286;OPERADORA_NAO_IDENTIFICADA;;4;2024;10675969.52;false;true;true
423742;OPERADORA_NAO_IDENTIFICADA;;4;2024;2059126.96;false;true;true
408026;OPERADORA_NAO_IDENTIFICADA;;4;2024;57630300.09;false;true;true
413330;OPERADORA_NAO_IDENTIFICADA;;4;2024;383841070.38;false;true;true
393533;OPERADORA_NAO_IDENTIFICADA;;4;2024;128120978.98;false;true;true
420280;OPERADORA_NAO_IDENTIFICADA;;4;2024;32281409.08;false;true;true
423076;OPERADORA_NAO_IDENTIFICADA;;4;2024;14130484.00;false;true;true
414492;OPERADORA_NAO_IDENTIFICADA;;4;2024;2414947807.52;false;true;true
318566;OPERADORA_NAO_IDENTIFICADA;;4;2024;1311217281.07;false;true;true
418501;OPERADORA_NAO_IDENTIFICADA;;4;2024;131471565.27;false;true;true
422592;OPERADORA_NAO_IDENTIFICADA;;4;2024;38523841.69;false;true;true
368181;OPERADORA_NAO_IDENTIFICADA;;4;2024;6138574.28;false;true;true
331872;OPERADORA_NAO_IDENTIFICADA;;4;2024;5751667656.94;false;true;true
369233;OPERADORA_NAO_IDENTIFICADA;;4;2024;212346288.65;false;true;true
335215;OPERADORA_NAO_IDENTIFICADA;;4;2024;1332480264.04;false;true;true
326500;OPERADORA_NAO_IDENTIFICADA;;4;2024;3428993600.16;false;true;true
417122;OPERADORA_NAO_IDENTIFICADA;;4;2024;40799286.48;false;true;true
420107;OPERADORA_NAO_IDENTIFICADA;;4;2024;103223060.65;false;true;true
421367;OPERADORA_NAO_IDENTIFICADA;;4;2024;102040998.81;false;true;true
413267;OPERADORA_NAO_IDENTIFICADA;;4;2024;10932113.71;false;true;true
302228;OPERADORA_NAO_IDENTIFICADA;;4;2024;233214953.99;false;true;true
320838;OPERADORA_NAO_IDENTIFICADA;;4;2024;236725833.18;false;true;true
304484;OPERADORA_NAO_IDENTIFICADA;;4;2024;1427519102.25;false;true;true
423840;OPERADORA_NAO_IDENTIFICADA;;4;2024;4916598.64;false;true;true
367087;OPERADORA_NAO_IDENTIFICADA;;4;2024;3223070898.69;false;true;true
424170;OPERADORA_NAO_IDENTIFICADA;;4;2024;33203581.68;false;true;true
411752;OPERADORA_NAO_IDENTIFICADA;;4;2024;2206401863.87;false;true;true
419095;OPERADORA_NAO_IDENTIFICADA;;4;2024;159416595.28;false;true;true
418536;OPERADORA_NAO_IDENTIFICADA;;4;2024;762698.24;false;true;true
422045;OPERADORA_NAO_IDENTIFICADA;;4;2024;65147261.84;false;true;true
304701;OPERADORA_NAO_IDENTIFICADA;;4;2024;31784648324.68;false;true;true
420301;OPERADORA_NAO_IDENTIFICADA;;4;2024;15391550.32;false;true;true
346209;OPERADORA_NAO_IDENTIFICADA;;4;2024;1074394564.56;false;true;true
328375;OPERADORA_NAO_IDENTIFICADA;;4;2024;371962745.91;false;true;true
422461;OPERADORA_NAO_IDENTIFICADA;;4;2024;7225269.12;false;true;true
423459;OPERADORA_NAO_IDENTIFICADA;;4;2024;262665.04;false;true;true
421049;OPERADORA_NAO_IDENTIFICADA;;4;2024;34580289.09;false;true;true
300713;OPERADORA_NAO_IDENTIFICADA;;4;2024;1288002136.07;false;true;true
420051;OPERADORA_NAO_IDENTIFICADA;;4;2024;35476935.09;false;true;true
315478;OPERADORA_NAO_IDENTIFICADA;;4;2024;13822343632.88;false;true;true
323926;OPERADORA_NAO_IDENTIFICADA;;4;2024;842707054.29;false;true;true
355151;OPERADORA_NAO_IDENTIFICADA;;4;2024;3337437629.80;false;true;true
421804;OPERADORA_NAO_IDENTIFICADA;;4;2024;1206556.71;false;true;true
359459;OPERADORA_NAO_IDENTIFICADA;;4;2024;2960489.76;false;true;true
369462;OPERADORA_NAO_IDENTIFICADA;;4;2024;29732797.14;false;true;true
403458;OPERADORA_NAO_IDENTIFICADA;;4;2024;37468623.12;false;true;true
348082;OPERADORA_NAO_IDENTIFICADA;;4;2024;2441781555.31;false;true;true
385697;OPERADORA_NAO_IDENTIFICADA;;4;2024;3916413854.27;false;true;true
423777;OPERADORA_NAO_IDENTIFICADA;;4;2024;1474999.84;false;true;true
419761;OPERADORA_NAO_IDENTIFICADA;;4;2024;8064367.28;false;true;true
330264;OPERADORA_NAO_IDENTIFICADA;;4;2024;1152700202.84;false;true;true
350648;OPERADORA_NAO_IDENTIFICADA;;4;2024;419663275.34;false;true;true
422746;OPERADORA_NAO_IDENTIFICADA;;4;2024;9011299.56;false;true;true
420981;OPERADORA_NAO_IDENTIFICADA;;4;2024;105608643.56;false;true;true
422398;OPERADORA_NAO_IDENTIFICADA;;4;2024;1092071590.66;false;true;true
311359;OPERADORA_NAO_IDENTIFICADA;;4;2024;3469311300.27;false;true;true
419303;OPERADORA_NAO_IDENTIFICADA;;4;2024;64970995.84;false;true;true
417505;OPERADORA_NAO_IDENTIFICADA;;4;2024;5265122306.74;false;true;true
348180;OPERADORA_NAO_IDENTIFICADA;;4;2024;4134838806.60;false;true;true
364312;OPERADORA_NAO_IDENTIFICADA;;4;2024;3871166077.36;false;true;true
303259;OPERADORA_NAO_IDENTIFICADA;;4;2024;37965369.74;false;true;true
409405;OPERADORA_NAO_IDENTIFICADA;;4;2024;40352685.01;false;true;true
418919;OPERADORA_NAO_IDENTIFICADA;;4;2024;492252558.97;false;true;true
402109;OPERADORA_NAO_IDENTIFICADA;;4;2024;5046520.32;false;true;true
301744;OPERADORA_NAO_IDENTIFICADA;;4;2024;955937007.56;false;true;true
389358;OPERADORA_NAO_IDENTIFICADA;;4;2024;221796119.07;false;true;true
304131;OPERADORA_NAO_IDENTIFICADA;;4;2024;921172412.75;false;true;true
335479;OPERADORA_NAO_IDENTIFICADA;;4;2024;3745148847.80;false;true;true
378941;OPERADORA_NAO_IDENTIFICADA;;4;2024;12993318.88;false;true;true
370070;OPERADORA_NAO_IDENTIFICADA;;4;2024;5304216155.98;false;true;true
342611;OPERADORA_NAO_IDENTIFICADA;;4;2024;2134826111.26;false;true;true
417131;OPERADORA_NAO_IDENTIFICADA;;4;2024;45590611.71;false;true;true
334511;OPERADORA_NAO_IDENTIFICADA;;4;2024;93813814.80;false;true;true
300136;OPERADORA_NAO_IDENTIFICADA;;4;2024;1445244923.27;false;true;true
416738;OPERADORA_NAO_IDENTIFICADA;;4;2024;866129444.34;false;true;true
422134;OPERADORA_NAO_IDENTIFICADA;;4;2024;123893955.03;false;true;true
409634;OPERADORA_NAO_IDENTIFICADA;;4;2024;74754171.01;false;true;true
336858;OPERADORA_NAO_IDENTIFICADA;;4;2024;2247942881.71;false;true;true
321044;OPERADORA_NAO_IDENTIFICADA;;4;2024;10052874732.01;false;true;true
421278;OPERADORA_NAO_IDENTIFICADA;;4;2024;15231753.28;false;true;true
354066;OPERADORA_NAO_IDENTIFICADA;;4;2024;3958668393.05;false;true;true
343731;OPERADORA_NAO_IDENTIFICADA;;4;2024;10435889219.54;false;true;true
343404;OPERADORA_NAO_IDENTIFICADA;;4;2024;48169130.33;false;true;true
416801;OPERADORA_NAO_IDENTIFICADA;;4;2024;1416233252.88;false;true;true
353477;OPERADORA_NAO_IDENTIFICADA;;4;2024;11031968.72;false;true;true
419443;OPERADORA_NAO_IDENTIFICADA;;4;2024;220127992.08;false;true;true
423548;OPERADORA_NAO_IDENTIFICADA;;4;2024;10304218.24;false;true;true
318213;OPERADORA_NAO_IDENTIFICADA;;4;2024;604409932.79;false;true;true
378682;OPERADORA_NAO_IDENTIFICADA;;4;2024;21641587.20;false;true;true
423319;OPERADORA_NAO_IDENTIFICADA;;4;2024;431742669.06;false;true;true
418447;OPERADORA_NAO_IDENTIFICADA;;4;2024;1673281.84;false;true;true
336017;OPERADORA_NAO_IDENTIFICADA;;4;2024;61999204.57;false;true;true
339458;OPERADORA_NAO_IDENTIFICADA;;4;2024;94473787.16;false;true;true
326089;OPERADORA_NAO_IDENTIFICADA;;4;2024;336696898.74;false;true;true
415065;OPERADORA_NAO_IDENTIFICADA;;4;2024;358905951.88;false;true;true
419184;OPERADORA_NAO_IDENTIFICADA;;4;2024;12283459.44;false;true;true
353353;OPERADORA_NAO_IDENTIFICADA;;4;2024;5751380826.26;false;true;true
418218;OPERADORA_NAO_IDENTIFICADA;;4;2024;53250166.67;false;true;true
423611;OPERADORA_NAO_IDENTIFICADA;;4;2024;4338353.04;false;true;true
421715;OPERADORA_NAO_IDENTIFICADA;;4;2024;6352004682.75;false;true;true
359777;OPERADORA_NAO_IDENTIFICADA;;4;2024;2534104886.16;false;true;true
365530;OPERADORA_NAO_IDENTIFICADA;;4;2024;482834109.19;false;true;true
420018;OPERADORA_NAO_IDENTIFICADA;;4;2024;8;false;true;true
314218;OPERADORA_NAO_IDENTIFICADA;;4;2024;7500856627.87;false;true;true
386901;OPERADORA_NAO_IDENTIFICADA;;4;2024;326887532.78;false;true;true
424200;OPERADORA_NAO_IDENTIFICADA;;4;2024;8;false;true;true
423513;OPERADORA_NAO_IDENTIFICADA;;4;2024;2103859.68;false;true;true
422657;OPERADORA_NAO_IDENTIFICADA;;4;2024;331478.56;false;true;true
420972;OPERADORA_NAO_IDENTIFICADA;;4;2024;59065374.52;false;true;true
403512;OPERADORA_NAO_IDENTIFICADA;;4;2024;19199946.48;false;true;true
421561;OPERADORA_NAO_IDENTIFICADA;;4;2024;20627287.77;false;true;true
417220;OPERADORA_NAO_IDENTIFICADA;;4;2024;56234535.22;false;true;true
404772;OPERADORA_NAO_IDENTIFICADA;;4;2024;8272691.30;false;true;true
423831;OPERADORA_NAO_IDENTIFICADA;;4;2024;32;false;true;true
337188;OPERADORA_NAO_IDENTIFICADA;;4;2024;2810281936.63;false;true;true
344729;OPERADORA_NAO_IDENTIFICADA;;4;2024;1518710785.19;false;true;true
415871;OPERADORA_NAO_IDENTIFICADA;;4;2024;2867971.52;false;true;true
422975;OPERADORA_NAO_IDENTIFICADA;;4;2024;24173214.80;false;true;true
350494;OPERADORA_NAO_IDENTIFICADA;;4;2024;1196095054.46;false;true;true
357715;OPERADORA_NAO_IDENTIFICADA;;4;2024;404803724.52;false;true;true
421341;OPERADORA_NAO_IDENTIFICADA;;4;2024;952520617.57;false;true;true
422622;OPERADORA_NAO_IDENTIFICADA;;4;2024;3823170.80;false;true;true
424137;OPERADORA_NAO_IDENTIFICADA;;4;2024;285571.2;false;true;true
423041;OPERADORA_NAO_IDENTIFICADA;;4;2024;20877214.92;false;true;true
354295;OPERADORA_NAO_IDENTIFICADA;;4;2024;3825456070.29;false;true;true
405931;OPERADORA_NAO_IDENTIFICADA;;4;2024;1242303.76;false;true;true
421243;OPERADORA_NAO_IDENTIFICADA;;4;2024;29213669.44;false;true;true
362573;OPERADORA_NAO_IDENTIFICADA;;4;2024;462979918.77;false;true;true
309907;OPERADORA_NAO_IDENTIFICADA;;4;2024;1544071332.83;false;true;true
308811;OPERADORA_NAO_IDENTIFICADA;;4;2024;385779004.00;false;true;true
414387;OPERADORA_NAO_IDENTIFICADA;;4;2024;231727812.54;false;true;true
365785;OPERADORA_NAO_IDENTIFICADA;;4;2024;70086417.15;false;true;true
420077;OPERADORA_NAO_IDENTIFICADA;;4;2024;5672049194.72;false;true;true
401081;OPERADORA_NAO_IDENTIFICADA;;4;2024;2690227350.58;false;true;true
321958;OPERADORA_NAO_IDENTIFICADA;;4;2024;3502295333.12;false;true;true
417491;OPERADORA_NAO_IDENTIFICADA;;4;2024;16828902.98;false;true;true
340162;OPERADORA_NAO_IDENTIFICADA;;4;2024;77585156.64;false;true;true
418129;OPERADORA_NAO_IDENTIFICADA;;4;2024;77347045.92;false;true;true
363171;OPERADORA_NAO_IDENTIFICADA;;4;2024;102520877.77;false;true;true
423335;OPERADORA_NAO_IDENTIFICADA;;4;2024;278640405.90;false;true;true
315567;OPERADORA_NAO_IDENTIFICADA;;4;2024;1498134093.38;false;true;true
423181;OPERADORA_NAO_IDENTIFICADA;;4;2024;18608120.13;false;true;true
422550;OPERADORA_NAO_IDENTIFICADA;;4;2024;13207.28;false;true;true
404942;OPERADORA_NAO_IDENTIFICADA;;4;2024;9222595.20;false;true;true
420778;OPERADORA_NAO_IDENTIFICADA;;4;2024;3190741.52;false;true;true
420140;OPERADORA_NAO_IDENTIFICADA;;4;2024;14175862.24;false;true;true
422185;OPERADORA_NAO_IDENTIFICADA;;4;2024;407989.04;false;true;true
350141;OPERADORA_NAO_IDENTIFICADA;;4;2024;8727583052.62;false;true;true
321320;OPERADORA_NAO_IDENTIFICADA;;4;2024;230919996.03;false;true;true
373109;OPERADORA_NAO_IDENTIFICADA;;4;2024;53712849.42;false;true;true
335657;OPERADORA_NAO_IDENTIFICADA;;4;2024;276073185.55;false;true;true
354279;OPERADORA_NAO_IDENTIFICADA;;4;2024;901083104.84;false;true;true
327557;OPERADORA_NAO_IDENTIFICADA;;4;2024;876800792.15;false;true;true
412040;OPERADORA_NAO_IDENTIFICADA;;4;2024;24328971.44;false;true;true
311146;OPERADORA_NAO_IDENTIFICADA;;4;2024;609089443.09;false;true;true
420042;OPERADORA_NAO_IDENTIFICADA;;4;2024;12484545.04;false;true;true
349283;OPERADORA_NAO_IDENTIFICADA;;4;2024;5124786.58;false;true;true
305928;OPERADORA_NAO_IDENTIFICADA;;4;2024;91846098.25;false;true;true
386588;OPERADORA_NAO_IDENTIFICADA;;4;2024;3185451248.18;false;true;true
343684;OPERADORA_NAO_IDENTIFICADA;;4;2024;623093666.70;false;true;true
318477;OPERADORA_NAO_IDENTIFICADA;;4;2024;1097849395.39;false;true;true
422924;OPERADORA_NAO_IDENTIFICADA;;4;2024;4934388.74;false;true;true
385620;OPERADORA_NAO_IDENTIFICADA;;4;2024;695066163.69;false;true;true
406805;OPERADORA_NAO_IDENTIFICADA;;4;2024;185926419.00;false;true;true
334243;OPERADORA_NAO_IDENTIFICADA;;4;2024;118715671.70;false;true;true
421774;OPERADORA_NAO_IDENTIFICADA;;4;2024;1158416.00;false;true;true
363391;OPERADORA_NAO_IDENTIFICADA;;4;2024;135727508.35;false;true;true
354031;OPERADORA_NAO_IDENTIFICADA;;4;2024;4666186946.74;false;true;true
423050;OPERADORA_NAO_IDENTIFICADA;;4;2024;5799047.84;false;true;true
344486;OPERADORA_NAO_IDENTIFICADA;;4;2024;24951414.08;false;true;true
366561;OPERADORA_NAO_IDENTIFICADA;;4;2024;2632649279.49;false;true;true
362140;OPERADORA_NAO_IDENTIFICADA;;4;2024;2041659367.44;false;true;true
368148;OPERADORA_NAO_IDENTIFICADA;;4;2024;756345384.71;false;true;true
365238;OPERADORA_NAO_IDENTIFICADA;;4;2024;641121742.33;false;true;true
424048;OPERADORA_NAO_IDENTIFICADA;;4;2024;9067561.04;false;true;true
315796;OPERADORA_NAO_IDENTIFICADA;;4;2024;4755144361.48;false;true;true
354562;OPERADORA_NAO_IDENTIFICADA;;4;2024;3310560181.73;false;true;true
409791;OPERADORA_NAO_IDENTIFICADA;;4;2024;83059545.98;false;true;true
414581;OPERADORA_NAO_IDENTIFICADA;;4;2024;1505890403.21;false;true;true
359394;OPERADORA_NAO_IDENTIFICADA;;4;2024;12148223.48;false;true;true
355721;OPERADORA_NAO_IDENTIFICADA;;4;2024;8283282570.73;false;true;true
406121;OPERADORA_NAO_IDENTIFICADA;;4;2024;46873476.16;false;true;true
412295;OPERADORA_NAO_IDENTIFICADA;;4;2024;509787528.20;false;true;true
344451;OPERADORA_NAO_IDENTIFICADA;;4;2024;296966583.55;false;true;true
305227;OPERADORA_NAO_IDENTIFICADA;;4;2024;1007989711.20;false;true;true
422681;OPERADORA_NAO_IDENTIFICADA;;4;2024;864155681.94;false;true;true
329967;OPERADORA_NAO_IDENTIFICADA;;4;2024;5088730.56;false;true;true
362832;OPERADORA_NAO_IDENTIFICADA;;4;2024;410333022.58;false;true;true
341894;OPERADORA_NAO_IDENTIFICADA;;4;2024;15769066.31;false;true;true
420841;OPERADORA_NAO_IDENTIFICADA;;4;2024;52486340.09;false;true;true
319384;OPERADORA_NAO_IDENTIFICADA;;4;2024;1658105773.31;false;true;true
313475;OPERADORA_NAO_IDENTIFICADA;;4;2024;163786605.68;false;true;true
311847;OPERADORA_NAO_IDENTIFICADA;;4;2024;3190690643.33;false;true;true
423017;OPERADORA_NAO_IDENTIFICADA;;4;2024;217441.44;false;true;true
418994;OPERADORA_NAO_IDENTIFICADA;;4;2024;15374405.52;false;true;true
416584;OPERADORA_NAO_IDENTIFICADA;;4;2024;375129699.94;false;true;true
419737;OPERADORA_NAO_IDENTIFICADA;;4;2024;64262.32;false;true;true
418587;OPERADORA_NAO_IDENTIFICADA;;4;2024;558476859.71;false;true;true
417998;OPERADORA_NAO_IDENTIFICADA;;4;2024;66688060.72;false;true;true
344362;OPERADORA_NAO_IDENTIFICADA;;4;2024;1836931550.51;false;true;true
422835;OPERADORA_NAO_IDENTIFICADA;;4;2024;159967267.92;false;true;true
313211;OPERADORA_NAO_IDENTIFICADA;;4;2024;1441201894.31;false;true;true
419583;OPERADORA_NAO_IDENTIFICADA;;4;2024;25711908.87;false;true;true
417173;OPERADORA_NAO_IDENTIFICADA;;4;2024;7980229921.39;false;true;true
356476;OPERADORA_NAO_IDENTIFICADA;;4;2024;1168750498.83;false;true;true
314099;OPERADORA_NAO_IDENTIFICADA;;4;2024;2058799923.67;false;true;true
304395;OPERADORA_NAO_IDENTIFICADA;;4;2024;1102539090.89;false;true;true
355097;OPERADORA_NAO_IDENTIFICADA;;4;2024;8532582784.44;false;true;true
346926;OPERADORA_NAO_IDENTIFICADA;;4;2024;11306610166.45;false;true;true
402516;OPERADORA_NAO_IDENTIFICADA;;4;2024;13224709.60;false;true;true
306398;OPERADORA_NAO_IDENTIFICADA;;4;2024;5866940502.90;false;true;true
423751;OPERADORA_NAO_IDENTIFICADA;;4;2024;1357653.44;false;true;true
327328;OPERADORA_NAO_IDENTIFICADA;;4;2024;30082594.00;false;true;true
342955;OPERADORA_NAO_IDENTIFICADA;;4;2024;78580463.42;false;true;true
424111;OPERADORA_NAO_IDENTIFICADA;;4;2024;8;false;true;true
423424;OPERADORA_NAO_IDENTIFICADA;;4;2024;859018.48;false;true;true
320897;OPERADORA_NAO_IDENTIFICADA;;4;2024;867115763.86;false;true;true
311375;OPERADORA_NAO_IDENTIFICADA;;4;2024;2374117067.67;false;true;true
354627;OPERADORA_NAO_IDENTIFICADA;;4;2024;4674490704.27;false;true;true
318388;OPERADORA_NAO_IDENTIFICADA;;4;2024;1269939799.02;false;true;true
417297;OPERADORA_NAO_IDENTIFICADA;;4;2024;1034684105.66;false;true;true
379956;OPERADORA_NAO_IDENTIFICADA;;4;2024;21984455801.00;false;true;true
371564;OPERADORA_NAO_IDENTIFICADA;;4;2024;367840007.57;false;true;true
320862;OPERADORA_NAO_IDENTIFICADA;;4;2024;1194136418.34;false;true;true
309524;OPERADORA_NAO_IDENTIFICADA;;4;2024;351891991.81;false;true;true
424013;OPERADORA_NAO_IDENTIFICADA;;4;2024;1030262.72;false;true;true
368555;OPERADORA_NAO_IDENTIFICADA;;4;2024;391684501.58;false;true;true
421685;OPERADORA_NAO_IDENTIFICADA;;4;2024;0.08;false;true;true
301728;OPERADORA_NAO_IDENTIFICADA;;4;2024;599772312.85;false;true;true
340952;OPERADORA_NAO_IDENTIFICADA;;4;2024;4055137813.04;false;true;true
367966;OPERADORA_NAO_IDENTIFICADA;;4;2024;18221889.06;false;true;true
367613;OPERADORA_NAO_IDENTIFICADA;;4;2024;146570814.48;false;true;true
310522;OPERADORA_NAO_IDENTIFICADA;;4;2024;1852125075.91;false;true;true
345741;OPERADORA_NAO_IDENTIFICADA;;4;2024;997640792.26;false;true;true
404241;OPERADORA_NAO_IDENTIFICADA;;4;2024;112825871.50;false;true;true
382639;OPERADORA_NAO_IDENTIFICADA;;4;2024;50005526.14;false;true;true
423106;OPERADORA_NAO_IDENTIFICADA;;4;2024;32;false;true;true
305421;OPERADORA_NAO_IDENTIFICADA;;4;2024;56910303.20;false;true;true
352152;OPERADORA_NAO_IDENTIFICADA;;4;2024;33239072.16;false;true;true
421421;OPERADORA_NAO_IDENTIFICADA;;4;2024;2133622462.48;false;true;true
419079;OPERADORA_NAO_IDENTIFICADA;;4;2024;44489441.76;false;true;true
412759;OPERADORA_NAO_IDENTIFICADA;;4;2024;313344195.15;false;true;true
309087;OPERADORA_NAO_IDENTIFICADA;;4;2024;805548172.77;false;true;true
414352;OPERADORA_NAO_IDENTIFICADA;;4;2024;1422054877.49;false;true;true
421928;OPERADORA_NAO_IDENTIFICADA;;4;2024;2953599543.82;false;true;true
324361;OPERADORA_NAO_IDENTIFICADA;;4;2024;2984657398.76;false;true;true
345776;OPERADORA_NAO_IDENTIFICADA;;4;2024;647055742.75;false;true;true
356123;OPERADORA_NAO_IDENTIFICADA;;4;2024;2071553695.33;false;true;true
310239;OPERADORA_NAO_IDENTIFICADA;;4;2024;300726847.40;false;true;true
395480;OPERADORA_NAO_IDENTIFICADA;;4;2024;1189445086.69;false;true;true
365645;OPERADORA_NAO_IDENTIFICADA;;4;2024;10537876.92;false;true;true
418323;OPERADORA_NAO_IDENTIFICADA;;4;2024;6244798.08;false;true;true
334154;OPERADORA_NAO_IDENTIFICADA;;4;2024;982635142.41;false;true;true
323080;OPERADORA_NAO_IDENTIFICADA;;4;2024;38740151103.19;false;true;true
